date,value,series_id,series_name
2011-01-01,94.88,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2012-01-01,94.05,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2013-01-01,97.98,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2014-01-01,93.17,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2015-01-01,48.66,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2016-01-01,43.29,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2017-01-01,50.8,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
2018-01-01,65.23,ACOILWTICO,Crude Oil West Texas Intermediate Cushing Oklahoma
1999-01-01,1.0653,AEXUSEU,US Euro Foreign Exchange Rate
2000-01-01,0.9232,AEXUSEU,US Euro Foreign Exchange Rate
2001-01-01,0.8952,AEXUSEU,US Euro Foreign Exchange Rate
2002-01-01,0.9454,AEXUSEU,US Euro Foreign Exchange Rate
2003-01-01,1.1321,AEXUSEU,US Euro Foreign Exchange Rate
2004-01-01,1.2438,AEXUSEU,US Euro Foreign Exchange Rate
2005-01-01,1.2449,AEXUSEU,US Euro Foreign Exchange Rate
2006-01-01,1.2563,AEXUSEU,US Euro Foreign Exchange Rate
2007-01-01,1.3711,AEXUSEU,US Euro Foreign Exchange Rate
2008-01-01,1.4726,AEXUSEU,US Euro Foreign Exchange Rate
2009-01-01,1.3935,AEXUSEU,US Euro Foreign Exchange Rate
2010-01-01,1.3261,AEXUSEU,US Euro Foreign Exchange Rate
2011-01-01,1.3931,AEXUSEU,US Euro Foreign Exchange Rate
2012-01-01,1.2859,AEXUSEU,US Euro Foreign Exchange Rate
2013-01-01,1.3281,AEXUSEU,US Euro Foreign Exchange Rate
2014-01-01,1.3297,AEXUSEU,US Euro Foreign Exchange Rate
2015-01-01,1.1096,AEXUSEU,US Euro Foreign Exchange Rate
2016-01-01,1.1072,AEXUSEU,US Euro Foreign Exchange Rate
2017-01-01,1.1301,AEXUSEU,US Euro Foreign Exchange Rate
2018-01-01,1.1817,AEXUSEU,US Euro Foreign Exchange Rate
2019-01-01,1.1194,AEXUSEU,US Euro Foreign Exchange Rate
1981-01-01,1.71,AEXCHUS,China US Foreign Exchange Rate
1982-01-01,1.8979,AEXCHUS,China US Foreign Exchange Rate
1983-01-01,1.981,AEXCHUS,China US Foreign Exchange Rate
1984-01-01,2.3303,AEXCHUS,China US Foreign Exchange Rate
1985-01-01,2.9434,AEXCHUS,China US Foreign Exchange Rate
1986-01-01,3.4616,AEXCHUS,China US Foreign Exchange Rate
1987-01-01,3.7314,AEXCHUS,China US Foreign Exchange Rate
1988-01-01,3.7314,AEXCHUS,China US Foreign Exchange Rate
1989-01-01,3.7673,AEXCHUS,China US Foreign Exchange Rate
1990-01-01,4.7921,AEXCHUS,China US Foreign Exchange Rate
1991-01-01,5.3337,AEXCHUS,China US Foreign Exchange Rate
1992-01-01,5.5206,AEXCHUS,China US Foreign Exchange Rate
1993-01-01,5.7795,AEXCHUS,China US Foreign Exchange Rate
1994-01-01,8.6397,AEXCHUS,China US Foreign Exchange Rate
1995-01-01,8.37,AEXCHUS,China US Foreign Exchange Rate
1996-01-01,8.3389,AEXCHUS,China US Foreign Exchange Rate
1997-01-01,8.3193,AEXCHUS,China US Foreign Exchange Rate
1998-01-01,8.3008,AEXCHUS,China US Foreign Exchange Rate
1999-01-01,8.2783,AEXCHUS,China US Foreign Exchange Rate
2000-01-01,8.2784,AEXCHUS,China US Foreign Exchange Rate
2001-01-01,8.277,AEXCHUS,China US Foreign Exchange Rate
2002-01-01,8.2771,AEXCHUS,China US Foreign Exchange Rate
2003-01-01,8.2772,AEXCHUS,China US Foreign Exchange Rate
2004-01-01,8.2768,AEXCHUS,China US Foreign Exchange Rate
2005-01-01,8.1936,AEXCHUS,China US Foreign Exchange Rate
2006-01-01,7.9723,AEXCHUS,China US Foreign Exchange Rate
2007-01-01,7.6058,AEXCHUS,China US Foreign Exchange Rate
2008-01-01,6.9477,AEXCHUS,China US Foreign Exchange Rate
2009-01-01,6.8307,AEXCHUS,China US Foreign Exchange Rate
2010-01-01,6.7696,AEXCHUS,China US Foreign Exchange Rate
2011-01-01,6.463,AEXCHUS,China US Foreign Exchange Rate
2012-01-01,6.3093,AEXCHUS,China US Foreign Exchange Rate
2013-01-01,6.1478,AEXCHUS,China US Foreign Exchange Rate
2014-01-01,6.162,AEXCHUS,China US Foreign Exchange Rate
2015-01-01,6.2827,AEXCHUS,China US Foreign Exchange Rate
2016-01-01,6.64,AEXCHUS,China US Foreign Exchange Rate
2017-01-01,6.7569,AEXCHUS,China US Foreign Exchange Rate
2018-01-01,6.609,AEXCHUS,China US Foreign Exchange Rate
2019-01-01,6.9081,AEXCHUS,China US Foreign Exchange Rate
1971-01-01,1.0099,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1972-01-01,0.9907,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1973-01-01,1.0002,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1974-01-01,0.978,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1975-01-01,1.0175,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1976-01-01,0.9863,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1977-01-01,1.0633,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1978-01-01,1.1405,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1979-01-01,1.1713,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1980-01-01,1.1693,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1981-01-01,1.199,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1982-01-01,1.2344,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1983-01-01,1.2325,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1984-01-01,1.2952,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1985-01-01,1.3659,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1986-01-01,1.3896,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1987-01-01,1.3259,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1988-01-01,1.2306,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1989-01-01,1.1842,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1990-01-01,1.1668,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1991-01-01,1.146,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1992-01-01,1.2085,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1993-01-01,1.2902,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1994-01-01,1.3664,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1995-01-01,1.3725,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1996-01-01,1.3638,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1997-01-01,1.3849,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1998-01-01,1.4836,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1999-01-01,1.4858,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2000-01-01,1.4855,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2001-01-01,1.5487,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2002-01-01,1.5704,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2003-01-01,1.4008,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2004-01-01,1.3017,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2005-01-01,1.2115,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2006-01-01,1.134,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2007-01-01,1.0734,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2008-01-01,1.066,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2009-01-01,1.1412,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2010-01-01,1.0298,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2011-01-01,0.9887,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2012-01-01,0.9995,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2013-01-01,1.03,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2014-01-01,1.1043,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2015-01-01,1.2791,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2016-01-01,1.3243,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2017-01-01,1.2984,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2018-01-01,1.2957,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
2019-01-01,1.3269,AEXCAUS,Canadian to US Dollar Exchange Rate Daily
1984-01-01,51742.0,MEHOINUSA672N,Real Median US Household Income
1985-01-01,52709.0,MEHOINUSA672N,Real Median US Household Income
1986-01-01,54608.0,MEHOINUSA672N,Real Median US Household Income
1987-01-01,55260.0,MEHOINUSA672N,Real Median US Household Income
1988-01-01,55716.0,MEHOINUSA672N,Real Median US Household Income
1989-01-01,56678.0,MEHOINUSA672N,Real Median US Household Income
1990-01-01,55952.0,MEHOINUSA672N,Real Median US Household Income
1991-01-01,54318.0,MEHOINUSA672N,Real Median US Household Income
1992-01-01,53897.0,MEHOINUSA672N,Real Median US Household Income
1993-01-01,53610.0,MEHOINUSA672N,Real Median US Household Income
1994-01-01,54233.0,MEHOINUSA672N,Real Median US Household Income
1995-01-01,55931.0,MEHOINUSA672N,Real Median US Household Income
1996-01-01,56744.0,MEHOINUSA672N,Real Median US Household Income
1997-01-01,57911.0,MEHOINUSA672N,Real Median US Household Income
1998-01-01,60040.0,MEHOINUSA672N,Real Median US Household Income
1999-01-01,61526.0,MEHOINUSA672N,Real Median US Household Income
2000-01-01,61399.0,MEHOINUSA672N,Real Median US Household Income
2001-01-01,60038.0,MEHOINUSA672N,Real Median US Household Income
2002-01-01,59360.0,MEHOINUSA672N,Real Median US Household Income
2003-01-01,59286.0,MEHOINUSA672N,Real Median US Household Income
2004-01-01,59080.0,MEHOINUSA672N,Real Median US Household Income
2005-01-01,59712.0,MEHOINUSA672N,Real Median US Household Income
2006-01-01,60178.0,MEHOINUSA672N,Real Median US Household Income
2007-01-01,60985.0,MEHOINUSA672N,Real Median US Household Income
2008-01-01,58811.0,MEHOINUSA672N,Real Median US Household Income
2009-01-01,58400.0,MEHOINUSA672N,Real Median US Household Income
2010-01-01,56873.0,MEHOINUSA672N,Real Median US Household Income
2011-01-01,56006.0,MEHOINUSA672N,Real Median US Household Income
2012-01-01,55900.0,MEHOINUSA672N,Real Median US Household Income
2013-01-01,57856.0,MEHOINUSA672N,Real Median US Household Income
2014-01-01,56969.0,MEHOINUSA672N,Real Median US Household Income
2015-01-01,59901.0,MEHOINUSA672N,Real Median US Household Income
2016-01-01,61779.0,MEHOINUSA672N,Real Median US Household Income
2017-01-01,62626.0,MEHOINUSA672N,Real Median US Household Income
2018-01-01,63179.0,MEHOINUSA672N,Real Median US Household Income
1955-01-01,,CPALTT01USA661S,Consumer Price Index All Items
1956-01-01,,CPALTT01USA661S,Consumer Price Index All Items
1957-01-01,,CPALTT01USA661S,Consumer Price Index All Items
1958-01-01,,CPALTT01USA661S,Consumer Price Index All Items
1959-01-01,,CPALTT01USA661S,Consumer Price Index All Items
1960-01-01,12.4780079066059,CPALTT01USA661S,Consumer Price Index All Items
1961-01-01,12.6116129504072,CPALTT01USA661S,Consumer Price Index All Items
1962-01-01,12.7627976052351,CPALTT01USA661S,Consumer Price Index All Items
1963-01-01,12.9210141044735,CPALTT01USA661S,Consumer Price Index All Items
1964-01-01,13.0862624481226,CPALTT01USA661S,Consumer Price Index All Items
1965-01-01,13.2937018582352,CPALTT01USA661S,Consumer Price Index All Items
1966-01-01,13.6945169896393,CPALTT01USA661S,Consumer Price Index All Items
1967-01-01,14.0742365878116,CPALTT01USA661S,Consumer Price Index All Items
1968-01-01,14.6754592849177,CPALTT01USA661S,Consumer Price Index All Items
1969-01-01,15.4770895477258,CPALTT01USA661S,Consumer Price Index All Items
1970-01-01,16.3806815544876,CPALTT01USA661S,Consumer Price Index All Items
1971-01-01,17.0838659955474,CPALTT01USA661S,Consumer Price Index All Items
1972-01-01,17.64289762619,CPALTT01USA661S,Consumer Price Index All Items
1973-01-01,18.7328335098326,CPALTT01USA661S,Consumer Price Index All Items
1974-01-01,20.8037116887537,CPALTT01USA661S,Consumer Price Index All Items
1975-01-01,22.7058256018204,CPALTT01USA661S,Consumer Price Index All Items
1976-01-01,24.0102327399863,CPALTT01USA661S,Consumer Price Index All Items
1977-01-01,25.571302199139,CPALTT01USA661S,Consumer Price Index All Items
1978-01-01,27.5226390230799,CPALTT01USA661S,Consumer Price Index All Items
1979-01-01,30.6201664859483,CPALTT01USA661S,Consumer Price Index All Items
1980-01-01,34.768954688201,CPALTT01USA661S,Consumer Price Index All Items
1981-01-01,38.3622271820165,CPALTT01USA661S,Consumer Price Index All Items
1982-01-01,40.7143791373614,CPALTT01USA661S,Consumer Price Index All Items
1983-01-01,42.0223021977326,CPALTT01USA661S,Consumer Price Index All Items
1984-01-01,43.8294862112563,CPALTT01USA661S,Consumer Price Index All Items
1985-01-01,45.3835238259984,CPALTT01USA661S,Consumer Price Index All Items
1986-01-01,46.2449247662966,CPALTT01USA661S,Consumer Price Index All Items
1987-01-01,47.9395992692507,CPALTT01USA661S,Consumer Price Index All Items
1988-01-01,49.8944520153969,CPALTT01USA661S,Consumer Price Index All Items
1989-01-01,52.3028587260267,CPALTT01USA661S,Consumer Price Index All Items
1990-01-01,55.1261442568817,CPALTT01USA661S,Consumer Price Index All Items
1991-01-01,57.4607166012002,CPALTT01USA661S,Consumer Price Index All Items
1992-01-01,59.2010980928232,CPALTT01USA661S,Consumer Price Index All Items
1993-01-01,60.9485114288567,CPALTT01USA661S,Consumer Price Index All Items
1994-01-01,62.5377082656518,CPALTT01USA661S,Consumer Price Index All Items
1995-01-01,64.292153446096,CPALTT01USA661S,Consumer Price Index All Items
1996-01-01,66.1766877481362,CPALTT01USA661S,Consumer Price Index All Items
1997-01-01,67.7236935184677,CPALTT01USA661S,Consumer Price Index All Items
1998-01-01,68.7749542578521,CPALTT01USA661S,Consumer Price Index All Items
1999-01-01,70.27976896172,CPALTT01USA661S,Consumer Price Index All Items
2000-01-01,72.6530164502968,CPALTT01USA661S,Consumer Price Index All Items
2001-01-01,74.7063150181914,CPALTT01USA661S,Consumer Price Index All Items
2002-01-01,75.8911808013771,CPALTT01USA661S,Consumer Price Index All Items
2003-01-01,77.6139826819736,CPALTT01USA661S,Consumer Price Index All Items
2004-01-01,79.6918927053052,CPALTT01USA661S,Consumer Price Index All Items
2005-01-01,82.3956368811801,CPALTT01USA661S,Consumer Price Index All Items
2006-01-01,85.0536740683861,CPALTT01USA661S,Consumer Price Index All Items
2007-01-01,87.4799768230408,CPALTT01USA661S,Consumer Price Index All Items
2008-01-01,90.8384208727644,CPALTT01USA661S,Consumer Price Index All Items
2009-01-01,90.5154482589856,CPALTT01USA661S,Consumer Price Index All Items
2010-01-01,91.9999409325069,CPALTT01USA661S,Consumer Price Index All Items
2011-01-01,94.9042333109721,CPALTT01USA661S,Consumer Price Index All Items
2012-01-01,96.8681219771859,CPALTT01USA661S,Consumer Price Index All Items
2013-01-01,98.2870778608004,CPALTT01USA661S,Consumer Price Index All Items
2014-01-01,99.8815134216814,CPALTT01USA661S,Consumer Price Index All Items
2015-01-01,100.0,CPALTT01USA661S,Consumer Price Index All Items
2016-01-01,101.261583205705,CPALTT01USA661S,Consumer Price Index All Items
2017-01-01,103.418566319434,CPALTT01USA661S,Consumer Price Index All Items
2018-01-01,105.944650946275,CPALTT01USA661S,Consumer Price Index All Items
1901-06-30,63.0,FYFSD,Federal Surplus or Deficit
1902-06-30,77.0,FYFSD,Federal Surplus or Deficit
1903-06-30,45.0,FYFSD,Federal Surplus or Deficit
1904-06-30,-43.0,FYFSD,Federal Surplus or Deficit
1905-06-30,-23.0,FYFSD,Federal Surplus or Deficit
1906-06-30,25.0,FYFSD,Federal Surplus or Deficit
1907-06-30,87.0,FYFSD,Federal Surplus or Deficit
1908-06-30,-57.0,FYFSD,Federal Surplus or Deficit
1909-06-30,-89.0,FYFSD,Federal Surplus or Deficit
1910-06-30,-18.0,FYFSD,Federal Surplus or Deficit
1911-06-30,11.0,FYFSD,Federal Surplus or Deficit
1912-06-30,3.0,FYFSD,Federal Surplus or Deficit
1913-06-30,0.0,FYFSD,Federal Surplus or Deficit
1914-06-30,0.0,FYFSD,Federal Surplus or Deficit
1915-06-30,-63.0,FYFSD,Federal Surplus or Deficit
1916-06-30,48.0,FYFSD,Federal Surplus or Deficit
1917-06-30,-853.0,FYFSD,Federal Surplus or Deficit
1918-06-30,-9032.0,FYFSD,Federal Surplus or Deficit
1919-06-30,-13363.0,FYFSD,Federal Surplus or Deficit
1920-06-30,291.0,FYFSD,Federal Surplus or Deficit
1921-06-30,509.0,FYFSD,Federal Surplus or Deficit
1922-06-30,736.0,FYFSD,Federal Surplus or Deficit
1923-06-30,713.0,FYFSD,Federal Surplus or Deficit
1924-06-30,963.0,FYFSD,Federal Surplus or Deficit
1925-06-30,717.0,FYFSD,Federal Surplus or Deficit
1926-06-30,865.0,FYFSD,Federal Surplus or Deficit
1927-06-30,1155.0,FYFSD,Federal Surplus or Deficit
1928-06-30,939.0,FYFSD,Federal Surplus or Deficit
1929-06-30,734.0,FYFSD,Federal Surplus or Deficit
1930-06-30,738.0,FYFSD,Federal Surplus or Deficit
1931-06-30,-462.0,FYFSD,Federal Surplus or Deficit
1932-06-30,-2735.0,FYFSD,Federal Surplus or Deficit
1933-06-30,-2602.0,FYFSD,Federal Surplus or Deficit
1934-06-30,-3586.0,FYFSD,Federal Surplus or Deficit
1935-06-30,-2803.0,FYFSD,Federal Surplus or Deficit
1936-06-30,-4304.0,FYFSD,Federal Surplus or Deficit
1937-06-30,-2193.0,FYFSD,Federal Surplus or Deficit
1938-06-30,-89.0,FYFSD,Federal Surplus or Deficit
1939-06-30,-2846.0,FYFSD,Federal Surplus or Deficit
1940-06-30,-2920.0,FYFSD,Federal Surplus or Deficit
1941-06-30,-4941.0,FYFSD,Federal Surplus or Deficit
1942-06-30,-20503.0,FYFSD,Federal Surplus or Deficit
1943-06-30,-54554.0,FYFSD,Federal Surplus or Deficit
1944-06-30,-47557.0,FYFSD,Federal Surplus or Deficit
1945-06-30,-47553.0,FYFSD,Federal Surplus or Deficit
1946-06-30,-15936.0,FYFSD,Federal Surplus or Deficit
1947-06-30,4018.0,FYFSD,Federal Surplus or Deficit
1948-06-30,11796.0,FYFSD,Federal Surplus or Deficit
1949-06-30,580.0,FYFSD,Federal Surplus or Deficit
1950-06-30,-3119.0,FYFSD,Federal Surplus or Deficit
1951-06-30,6102.0,FYFSD,Federal Surplus or Deficit
1952-06-30,-1519.0,FYFSD,Federal Surplus or Deficit
1953-06-30,-6493.0,FYFSD,Federal Surplus or Deficit
1954-06-30,-1154.0,FYFSD,Federal Surplus or Deficit
1955-06-30,-2993.0,FYFSD,Federal Surplus or Deficit
1956-06-30,3947.0,FYFSD,Federal Surplus or Deficit
1957-06-30,3412.0,FYFSD,Federal Surplus or Deficit
1958-06-30,-2769.0,FYFSD,Federal Surplus or Deficit
1959-06-30,-12849.0,FYFSD,Federal Surplus or Deficit
1960-06-30,301.0,FYFSD,Federal Surplus or Deficit
1961-06-30,-3335.0,FYFSD,Federal Surplus or Deficit
1962-06-30,-7146.0,FYFSD,Federal Surplus or Deficit
1963-06-30,-4756.0,FYFSD,Federal Surplus or Deficit
1964-06-30,-5915.0,FYFSD,Federal Surplus or Deficit
1965-06-30,-1411.0,FYFSD,Federal Surplus or Deficit
1966-06-30,-3698.0,FYFSD,Federal Surplus or Deficit
1967-06-30,-8643.0,FYFSD,Federal Surplus or Deficit
1968-06-30,-25161.0,FYFSD,Federal Surplus or Deficit
1969-06-30,3242.0,FYFSD,Federal Surplus or Deficit
1970-06-30,-2842.0,FYFSD,Federal Surplus or Deficit
1971-06-30,-23033.0,FYFSD,Federal Surplus or Deficit
1972-06-30,-23373.0,FYFSD,Federal Surplus or Deficit
1973-06-30,-14908.0,FYFSD,Federal Surplus or Deficit
1974-06-30,-6135.0,FYFSD,Federal Surplus or Deficit
1975-06-30,-53242.0,FYFSD,Federal Surplus or Deficit
1976-06-30,-73732.0,FYFSD,Federal Surplus or Deficit
1977-09-30,-53659.0,FYFSD,Federal Surplus or Deficit
1978-09-30,-59185.0,FYFSD,Federal Surplus or Deficit
