datetime,value,series_id
10/20/2019,-910,randomNegative
10/21/2019,-619,randomNegative
10/22/2019,-717,randomNegative
10/23/2019,-765,randomNegative
10/24/2019,-823,randomNegative
10/25/2019,-711,randomNegative
10/26/2019,-945,randomNegative
10/27/2019,-755,randomNegative
10/28/2019,-512,randomNegative
10/29/2019,-807,randomNegative
10/30/2019,-646,randomNegative
10/31/2019,-653,randomNegative
11/1/2019,-894,randomNegative
11/2/2019,-761,randomNegative
11/3/2019,-773,randomNegative
11/4/2019,-575,randomNegative
11/5/2019,-907,randomNegative
11/6/2019,-433,randomNegative
11/7/2019,-926,randomNegative
11/8/2019,-742,randomNegative
11/9/2019,-620,randomNegative
11/10/2019,-560,randomNegative
11/11/2019,-630,randomNegative
11/12/2019,-920,randomNegative
11/13/2019,-787,randomNegative
11/14/2019,-428,randomNegative
11/15/2019,-820,randomNegative
11/16/2019,-963,randomNegative
11/17/2019,-888,randomNegative
11/18/2019,-625,randomNegative
11/19/2019,-913,randomNegative
11/20/2019,-542,randomNegative
11/21/2019,-430,randomNegative
11/22/2019,-687,randomNegative
11/23/2019,-540,randomNegative
11/24/2019,-468,randomNegative
11/25/2019,-631,randomNegative
11/26/2019,-684,randomNegative
11/27/2019,-941,randomNegative
